ID	タイトル	コアメカニクス	カテゴリ	工数
001	BlockFlow	色付きブロックをスワイプして同色を全て繋げる	puzzle	S
002	MirrorMaze	鏡を配置してレーザーをゴールへ誘導する	puzzle	M
003	GravitySwitch	重力方向を4方向に切り替えてボールをゴールへ導く	puzzle	S
004	WordCrystal	クリスタルを砕くと文字が出て英単語を作る	puzzle	M
005	PipeConnect	水道管パーツを回転させて水源から出口まで繋げる	puzzle	S
006	ShadowMatch	3Dオブジェクトの影が指定のシルエットと一致するよう回転させる	puzzle	S
007	NumberFlow	数字を1から順に繋げて盤面を全マス埋める	puzzle	S
008	IcePath	氷の上を滑って一筆書きで全マスを通過する	puzzle	S
009	ColorMix	絵の具を混ぜて指定の色を正確に再現する	puzzle	S
010	GearSync	歯車の向きを合わせて機械を起動させる	puzzle	M
011	FoldPaper	紙を折り畳んで指定の形を作る折り紙パズル	puzzle	M
012	BridgeBuilder	橋のパーツを配置して車が安全に渡れる橋を作る	puzzle	M
013	SymmetryDraw	線を引くと左右対称にも描かれ、指定の絵を完成させる	puzzle	S
014	MagnetPath	磁石の極性（N/S）を切り替えて鉄球を誘導する	puzzle	M
015	TileTurn	タイルを回転させて全体の絵柄を完成させる	puzzle	S
016	LightSwitch	電球のオンオフパターンで暗号を解読する	puzzle	S
017	CrystalSort	色のついたクリスタルを同色の瓶に正しく分類する	puzzle	S
018	TimeRewind	コマを動かした後に時間を巻き戻してゴールを達成する逆算パズル	puzzle	L
019	PathCut	最小手数でロープをカットしてボールを星に当てて落とす	puzzle	S
020	EchoMaze	音のエコーと反響だけを頼りに見えない迷路を進む	puzzle	L
021	BladeDash	迫りくる刃を避けながらコインを集めるエンドレスラン	action	S
022	GravityBall	上下反転を繰り返しながら障害物をよける反射アクション	action	S
023	ChainSlash	敵を鎖で繋いで一気に倒すコンボスラッシュ	action	M
024	BubblePop	迫ってくるバブルをタップで破裂させるアーケード	action	S
025	TowerDefend	指でドラッグして壁を描き敵の進行を止めるタワーディフェンス	action	M
026	SliceNinja	飛んでくる物体をスワイプで切り爆弾は避ける忍者ゲーム	action	S
027	DotDodge	画面を埋め尽くす無数のドットを避け生き延びるサバイバル	action	S
028	RopeSwing	ロープを掴んで振り子運動でステージを渡り歩く	action	M
029	MeteorShield	落下する隕石をシールドで弾いて星を守るディフェンス	action	S
030	FingerRacer	指でなぞったコースを車が走るフィンガーレース	action	M
031	BounceKing	ボールをバウンドさせてブロックを全破壊するブレイクアウト	action	S
032	SpinCutter	回転する刃の軌道をコントロールして敵を一掃する	action	M
033	AimSniper	揺れるスコープでタイミングよくタップして動くターゲットを撃つ	action	S
034	DropZone	落下するアイテムをドラッグして正しいゾーンに分類する	action	S
035	WaveRider	波に乗ってサーフィンし岩を避けながらトリックでスコアを稼ぐ	action	M
036	CoinStack	落下するコインをタイミングよく積み上げ崩れないタワーを作る	action	S
037	ZapChain	敵に触れると電撃が連鎖して多数をまとめて倒す	action	M
038	FlyBird	ワンタップ操作で障害物の隙間をすり抜けて飛び続ける	action	S
039	BoomerangHero	ブーメランを投げ軌道を指でなぞり操作して敵を倒す	action	M
040	DashDungeon	ワンタップでダッシュ方向を切り替えながらダンジョンを突破	action	M
041	StackJump	タイミングよくタップしてプラットフォームを積み上げ高さを競う	casual	S
042	ColorDrop	色付きの雨粒を同色のバケツにスワイプで振り分ける	casual	S
043	BallSort3D	3Dのカップで色のボールを同色ごとに整理する	casual	S
044	TiltMaze	デバイスを傾けてボールを迷路の出口へ転がす	casual	S
045	FingerPaint	BGMのリズムに乗ってキャンバスに指で絵を描く	casual	S
046	SqueezePop	絞ると色が出るチューブで画面全体を塗りつぶす	casual	S
047	SpinBalance	画面を回転させて端から落ちないようコマを保持し続ける	casual	S
048	GlassBall	ガラスの傾斜面を滑るボールを目的地へ誘導する	casual	S
049	CloudHop	消える雲を素早く踏み台にして空高く跳ね上がる	casual	S
050	BubbleSort	浮かんでくる色バブルを色ごとに分けて並べる	casual	S
051	DrawBridge	橋を指で描いてボールを転がしゴールへ届ける	casual	S
052	HammerNail	リズムよくタップして釘を打ち込む爽快ゲーム	casual	S
053	SlideBlitz	スライドパズルをいかに速く解けるかのタイムアタック	casual	S
054	FruitSlash	飛んでくるフルーツをスワイプで切り爆弾は回避する	casual	S
055	DustSweep	画面の砂埃をスワイプで一掃する爽快クリーニングゲーム	casual	S
056	InflateFloat	風船を膨らませ障害物をかわしながら空を飛ぶ	casual	S
057	CandyDrop	落下するキャンディを積み上げる物理パズル	casual	S
058	ThreadNeedle	揺れる針穴に糸を通すような精密タップゲーム	casual	S
059	WaterJug	ジャグを傾けて指定量の水を正確に計る操作ゲーム	casual	S
060	MeltIce	太陽光を鏡で反射させて的の氷を溶かすカジュアルゲーム	casual	S
061	CookieFactory	クッキーを焼いて工場を拡大するクリッカー	idle	M
062	MagicForest	木をタップして育て森を広げる放置育成	idle	M
063	StarMiner	星を採掘して宇宙船をアップグレードする放置ゲーム	idle	M
064	AquaCity	水中都市を建設して魚を集める放置シム	idle	L
065	SpellBrewery	魔法の材料を自動収集してポーションを醸造する	idle	M
066	RoboFactory	ロボットが自動で資源を集めて都市を建設する	idle	M
067	TapDojo	道場でひたすらタップ修行して武道家を最強へ育てる	idle	M
068	CloudFarm	雲の上の農場で野菜を育てて市場に出荷する放置農業	idle	M
069	DungeonDigger	地下を掘り続けて宝を集めるドリルクリッカー	idle	M
070	NanoLab	ナノマシンを増殖させて科学技術を段階的に進化させる	idle	L
071	BeatTiles	落ちてくるタイルをリズムに合わせてタップするリズムゲーム	rhythm	M
072	DrumKit	画面上のドラムセットをタップして演奏する楽器ゲーム	rhythm	S
073	MelodyMaze	音符を繋げてメロディを完成させる音楽パズル	rhythm	M
074	NoteRain	降ってくる音符を正確にキャッチして演奏を完成させる	rhythm	M
075	SoundGarden	植物をタップして育てると音楽が生まれるインタラクティブアート	rhythm	M
076	ChordCatch	和音を聞き取り対応するボタンを素早くタップする	rhythm	M
077	BeatRunner	BGMのビートに合わせてジャンプするリズムランゲーム	rhythm	M
078	EchoBack	再生された音楽パターンを正確に再現する音楽記憶ゲーム	rhythm	S
079	SilentBeat	無音の画面でリズムを感じ取り正確なタイミングでタップ	rhythm	S
080	FreqFight	周波数（音程）を合わせると敵にダメージを与える音楽バトル	rhythm	L
081	PetBonsai	盆栽に水をやり枝を整えて美しい形に育てる和風育成	simulation	M
082	AquaPet	水槽の魚を育てて鑑賞する仮想アクアリウム	simulation	M
083	StarChef	星を使って宇宙レシピの料理を作るお料理育成ゲーム	simulation	M
084	GardenZen	禅の庭を自由にデザインし石と砂紋で癒やしの空間を作る	simulation	M
085	MechPet	メカのパーツを組み合わせて独自のロボットペットを育てる	simulation	L
086	CityBonsai	盆栽の中に小さな都市を育てる箱庭シミュレーション	simulation	L
087	DreamCatcher	夢の破片を集めて自分だけの夢の世界を構築する	simulation	L
088	AlchemyPet	錬金術で素材を変換してユニークなペットを生み出す	simulation	L
089	IslandHop	孤島を次々と開拓してリゾートアイランドを完成させる	simulation	M
090	StarshipCrew	宇宙船クルーを育成して銀河探検ミッションをこなす	simulation	L
091	TimeBlender	過去と未来を自由に切り替えて謎を解くタイムトラベルパズル	unique	L
092	MirrorWorld	画面上下が鏡像になっており逆向きに操作するギミックゲーム	unique	M
093	ColorPerception	色覚の違いをテーマにした視点切替パズル	unique	M
094	GravityPainter	重力方向を変えながら絵の具が流れて絵が完成するアート体験	unique	M
095	SilentWorld	音が存在しない世界で視覚だけを頼りに進む実験的アドベンチャー	unique	L
096	DualControl	2つのキャラを同時に別々に操作する二刀流アクション	unique	M
097	PixelEvolution	ピクセルが世代を経るごとに進化して複雑な生命体になるシム	unique	L
098	InfiniteLoop	同じループを繰り返す世界に気づき脱出するメタゲーム	unique	L
099	TouchMemory	タッチした順番を記憶して同じパターンを再現するメモリーゲーム	unique	S
100	DreamRun	シュールな夢の中を走り続けるナラティブランゲーム	unique	M
